digraph g {





 "A_B_dist" -> "altitude" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "bird_strike" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "fuel_consumed" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "heavy_winds" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "humidity" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "image_B_captured" [arrowtail=none, arrowhead=normal]; 





 "A_B_dist" -> "temp" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "altitude" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "bird_strike" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "fuel_consumed" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "heavy_winds" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "humidity" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "image_A_captured" [arrowtail=none, arrowhead=normal]; 





 "A_dist" -> "temp" [arrowtail=none, arrowhead=normal]; 





 "altitude" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





 "bird_strike" -> "hard_landing" [arrowtail=none, arrowhead=normal]; 





 "bird_strike" -> "image_A_captured" [arrowtail=none, arrowhead=normal]; 





 "bird_strike" -> "mission_duration" [arrowtail=none, arrowhead=normal]; 





 "fuel_consumed" -> "hard_landing" [arrowtail=none, arrowhead=normal]; 





 "fuel_consumed" -> "mission_duration" [arrowtail=none, arrowhead=normal]; 





 "hard_landing" -> "images_acquired" [arrowtail=none, arrowhead=normal]; 





 "heavy_winds" -> "bird_strike" [arrowtail=none, arrowhead=normal]; 





 "heavy_winds" -> "fuel_consumed" [arrowtail=none, arrowhead=normal]; 





 "heavy_winds" -> "hard_landing" [arrowtail=none, arrowhead=normal]; 





 "heavy_winds" -> "speed_avg" [arrowtail=none, arrowhead=normal]; 





 "humidity" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





 "humidity" -> "ice_sublimation" [arrowtail=none, arrowhead=normal]; 





 "ice_accrual" -> "ice_sublimation" [arrowtail=none, arrowhead=normal]; 





 "ice_sublimation" -> "mission_duration" [arrowtail=none, arrowhead=normal]; 





 "image_A_captured" -> "image_B_captured" [arrowtail=none, arrowhead=normal]; 





 "image_A_captured" -> "images_acquired" [arrowtail=none, arrowhead=normal]; 





 "image_B_captured" -> "images_acquired" [arrowtail=none, arrowhead=normal]; 





 "mission_duration" -> "image_A_captured" [arrowtail=none, arrowhead=normal]; 





 "mission_duration" -> "images_acquired" [arrowtail=none, arrowhead=normal]; 





 "mission_urgency" -> "altitude" [arrowtail=none, arrowhead=normal]; 





 "mission_urgency" -> "mission_duration" [arrowtail=none, arrowhead=normal]; 





 "mission_urgency" -> "region_sensitivity" [arrowtail=none, arrowhead=normal]; 





 "mission_urgency" -> "speed_avg" [arrowtail=none, arrowhead=normal]; 





 "region_sensitivity" -> "scenario_main_base" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "A_B_dist" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "A_dist" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "altitude" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "heavy_winds" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "humidity" [arrowtail=none, arrowhead=normal]; 





 "scenario_main_base" -> "temp" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "fuel_consumed" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "hard_landing" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "image_A_captured" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "image_B_captured" [arrowtail=none, arrowhead=normal]; 





 "speed_avg" -> "mission_duration" [arrowtail=none, arrowhead=normal]; 





 "temp" -> "bird_strike" [arrowtail=none, arrowhead=normal]; 





 "temp" -> "fuel_consumed" [arrowtail=none, arrowhead=normal]; 





 "temp" -> "ice_accrual" [arrowtail=none, arrowhead=normal]; 





}





